/usr/bin/python3.5 /home/exbot/PycharmProjects/keras_example/keras_sequence_classfication/main_multi_cnn.py
Using TensorFlow backend.
# Attention !
The saved data may have a error because its sampling frequence may differ from 10 (current)
####################
Successfully get data from cache...
2017-07-09 00:47:07.024029: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
140/315 [============>.................] - ETA: 4s - loss: 1859.2381 - mean_squared_error: 1859.2381
150/315 [=============>................] - ETA: 4s - loss: 1785.9632 - mean_squared_error: 1785.9632
160/315 [==============>...............] - ETA: 4s - loss: 1766.2037 - mean_squared_error: 1766.2037
170/315 [===============>..............] - ETA: 4s - loss: 1684.4693 - mean_squared_error: 1684.4693
180/315 [================>.............] - ETA: 3s - loss: 1665.6445 - mean_squared_error: 1665.6445
190/315 [=================>............] - ETA: 3s - loss: 1611.6019 - mean_squared_error: 1611.6019
200/315 [==================>...........] - ETA: 3s - loss: 1583.2323 - mean_squared_error: 1583.2323
210/315 [===================>..........] - ETA: 3s - loss: 1513.3614 - mean_squared_error: 1513.3614
220/315 [===================>..........] - ETA: 3s - loss: 1448.8778 - mean_squared_error: 1448.8778
230/315 [====================>.........] - ETA: 2s - loss: 1401.3393 - mean_squared_error: 1401.3393
240/315 [=====================>........] - ETA: 2s - loss: 1356.4002 - mean_squared_error: 1356.4002
250/315 [======================>.......] - ETA: 2s - loss: 1308.5735 - mean_squared_error: 1308.5735
260/315 [=======================>......] - ETA: 1s - loss: 1261.3578 - mean_squared_error: 1261.3578
270/315 [========================>.....] - ETA: 1s - loss: 1217.6703 - mean_squared_error: 1217.6703
280/315 [=========================>....] - ETA: 1s - loss: 1180.8793 - mean_squared_error: 1180.8793
290/315 [==========================>...] - ETA: 0s - loss: 1145.4948 - mean_squared_error: 1145.4948
300/315 [===========================>..] - ETA: 0s - loss: 1130.7203 - mean_squared_error: 1130.7203
310/315 [============================>.] - ETA: 0s - loss: 1098.9974 - mean_squared_error: 1098.9974
315/315 [==============================] - 10s - loss: 1084.3223 - mean_squared_error: 1084.3223
Epoch 3/50
 10/315 [..............................] - ETA: 9s - loss: 144.6962 - mean_squared_error: 144.6962
 20/315 [>.............................] - ETA: 8s - loss: 116.1192 - mean_squared_error: 116.1192
 30/315 [=>............................] - ETA: 8s - loss: 266.1316 - mean_squared_error: 266.1316
 40/315 [==>...........................] - ETA: 8s - loss: 205.1815 - mean_squared_error: 205.1815
 50/315 [===>..........................] - ETA: 8s - loss: 176.8342 - mean_squared_error: 176.8342
 60/315 [====>.........................] - ETA: 9s - loss: 161.5494 - mean_squared_error: 161.5494
 70/315 [=====>........................] - ETA: 9s - loss: 148.3721 - mean_squared_error: 148.3721
 80/315 [======>.......................] - ETA: 8s - loss: 158.9459 - mean_squared_error: 158.9459
 90/315 [=======>......................] - ETA: 8s - loss: 149.9344 - mean_squared_error: 149.9344
100/315 [========>.....................] - ETA: 8s - loss: 146.5879 - mean_squared_error: 146.5879
110/315 [=========>....................] - ETA: 8s - loss: 151.5038 - mean_squared_error: 151.5038
120/315 [==========>...................] - ETA: 7s - loss: 158.1951 - mean_squared_error: 158.1951
130/315 [===========>..................] - ETA: 7s - loss: 151.2162 - mean_squared_error: 151.2162
140/315 [============>.................] - ETA: 6s - loss: 146.1424 - mean_squared_error: 146.1424
150/315 [=============>................] - ETA: 6s - loss: 160.2193 - mean_squared_error: 160.2193
160/315 [==============>...............] - ETA: 5s - loss: 152.4283 - mean_squared_error: 152.4283
170/315 [===============>..............] - ETA: 5s - loss: 150.8841 - mean_squared_error: 150.8841
180/315 [================>.............] - ETA: 4s - loss: 159.7849 - mean_squared_error: 159.7849
190/315 [=================>............] - ETA: 4s - loss: 168.1290 - mean_squared_error: 168.1290
200/315 [==================>...........] - ETA: 4s - loss: 185.5158 - mean_squared_error: 185.5158
210/315 [===================>..........] - ETA: 3s - loss: 177.9796 - mean_squared_error: 177.9796
220/315 [===================>..........] - ETA: 3s - loss: 176.7436 - mean_squared_error: 176.7436
230/315 [====================>.........] - ETA: 2s - loss: 172.5710 - mean_squared_error: 172.5710
240/315 [=====================>........] - ETA: 2s - loss: 169.6423 - mean_squared_error: 169.6423
250/315 [======================>.......] - ETA: 2s - loss: 165.2836 - mean_squared_error: 165.2836
260/315 [=======================>......] - ETA: 1s - loss: 161.1674 - mean_squared_error: 161.1674
270/315 [========================>.....] - ETA: 1s - loss: 159.3775 - mean_squared_error: 159.3775
280/315 [=========================>....] - ETA: 1s - loss: 157.9530 - mean_squared_error: 157.9530
290/315 [==========================>...] - ETA: 0s - loss: 156.5967 - mean_squared_error: 156.5967
300/315 [===========================>..] - ETA: 0s - loss: 156.0450 - mean_squared_error: 156.0450
310/315 [============================>.] - ETA: 0s - loss: 154.9096 - mean_squared_error: 154.9096
315/315 [==============================] - 10s - loss: 163.2484 - mean_squared_error: 163.2484
Epoch 4/50
 10/315 [..............................] - ETA: 11s - loss: 132.5710 - mean_squared_error: 132.5710
 20/315 [>.............................] - ETA: 11s - loss: 141.8514 - mean_squared_error: 141.8514
 30/315 [=>............................] - ETA: 11s - loss: 125.4408 - mean_squared_error: 125.4408
 40/315 [==>...........................] - ETA: 10s - loss: 136.2012 - mean_squared_error: 136.2012
 50/315 [===>..........................] - ETA: 10s - loss: 118.9167 - mean_squared_error: 118.9167
 60/315 [====>.........................] - ETA: 9s - loss: 115.4297 - mean_squared_error: 115.4297
 70/315 [=====>........................] - ETA: 9s - loss: 108.7578 - mean_squared_error: 108.7578
 80/315 [======>.......................] - ETA: 8s - loss: 104.6964 - mean_squared_error: 104.6964
 90/315 [=======>......................] - ETA: 8s - loss: 97.9433 - mean_squared_error: 97.9433
100/315 [========>.....................] - ETA: 7s - loss: 108.6155 - mean_squared_error: 108.6155
110/315 [=========>....................] - ETA: 7s - loss: 103.0332 - mean_squared_error: 103.0332
120/315 [==========>...................] - ETA: 6s - loss: 97.5437 - mean_squared_error: 97.5437
130/315 [===========>..................] - ETA: 6s - loss: 93.4289 - mean_squared_error: 93.4289
140/315 [============>.................] - ETA: 5s - loss: 93.5347 - mean_squared_error: 93.5347
150/315 [=============>................] - ETA: 5s - loss: 89.8794 - mean_squared_error: 89.8794
160/315 [==============>...............] - ETA: 4s - loss: 126.6058 - mean_squared_error: 126.6058
170/315 [===============>..............] - ETA: 4s - loss: 124.1761 - mean_squared_error: 124.1761
180/315 [================>.............] - ETA: 4s - loss: 130.4223 - mean_squared_error: 130.4223
190/315 [=================>............] - ETA: 3s - loss: 127.1375 - mean_squared_error: 127.1375
200/315 [==================>...........] - ETA: 3s - loss: 122.6785 - mean_squared_error: 122.6785
210/315 [===================>..........] - ETA: 3s - loss: 122.4430 - mean_squared_error: 122.4430
220/315 [===================>..........] - ETA: 2s - loss: 125.0251 - mean_squared_error: 125.0251
230/315 [====================>.........] - ETA: 2s - loss: 124.7111 - mean_squared_error: 124.7111
240/315 [=====================>........] - ETA: 2s - loss: 121.6591 - mean_squared_error: 121.6591
250/315 [======================>.......] - ETA: 2s - loss: 119.9562 - mean_squared_error: 119.9562
260/315 [=======================>......] - ETA: 1s - loss: 116.5555 - mean_squared_error: 116.5555
270/315 [========================>.....] - ETA: 1s - loss: 114.7516 - mean_squared_error: 114.7516
280/315 [=========================>....] - ETA: 1s - loss: 112.9734 - mean_squared_error: 112.9734
290/315 [==========================>...] - ETA: 0s - loss: 110.7301 - mean_squared_error: 110.7301
300/315 [===========================>..] - ETA: 0s - loss: 108.5231 - mean_squared_error: 108.5231
310/315 [============================>.] - ETA: 0s - loss: 105.8625 - mean_squared_error: 105.8625
315/315 [==============================] - 10s - loss: 130.7828 - mean_squared_error: 130.7828
Epoch 5/50
 10/315 [..............................] - ETA: 12s - loss: 51.8077 - mean_squared_error: 51.8077
 20/315 [>.............................] - ETA: 10s - loss: 63.8236 - mean_squared_error: 63.8236
 30/315 [=>............................] - ETA: 9s - loss: 68.5287 - mean_squared_error: 68.5287
 40/315 [==>...........................] - ETA: 8s - loss: 69.9784 - mean_squared_error: 69.9784
 50/315 [===>..........................] - ETA: 8s - loss: 92.8788 - mean_squared_error: 92.8788
 60/315 [====>.........................] - ETA: 7s - loss: 90.1048 - mean_squared_error: 90.1048
 70/315 [=====>........................] - ETA: 7s - loss: 88.5761 - mean_squared_error: 88.5761
 80/315 [======>.......................] - ETA: 6s - loss: 84.9293 - mean_squared_error: 84.9293
 90/315 [=======>......................] - ETA: 6s - loss: 92.2084 - mean_squared_error: 92.2084
100/315 [========>.....................] - ETA: 6s - loss: 107.6719 - mean_squared_error: 107.6719
110/315 [=========>....................] - ETA: 5s - loss: 105.6465 - mean_squared_error: 105.6465
120/315 [==========>...................] - ETA: 5s - loss: 103.8205 - mean_squared_error: 103.8205
130/315 [===========>..................] - ETA: 5s - loss: 113.1603 - mean_squared_error: 113.1603
140/315 [============>.................] - ETA: 4s - loss: 119.0508 - mean_squared_error: 119.0508
150/315 [=============>................] - ETA: 4s - loss: 117.5690 - mean_squared_error: 117.5690
160/315 [==============>...............] - ETA: 4s - loss: 114.5738 - mean_squared_error: 114.5738
170/315 [===============>..............] - ETA: 4s - loss: 127.6442 - mean_squared_error: 127.6442
180/315 [================>.............] - ETA: 4s - loss: 135.1310 - mean_squared_error: 135.1310
190/315 [=================>............] - ETA: 3s - loss: 137.7842 - mean_squared_error: 137.7842
200/315 [==================>...........] - ETA: 3s - loss: 170.0388 - mean_squared_error: 170.0388
210/315 [===================>..........] - ETA: 3s - loss: 164.6525 - mean_squared_error: 164.6525
220/315 [===================>..........] - ETA: 2s - loss: 159.9472 - mean_squared_error: 159.9472
230/315 [====================>.........] - ETA: 2s - loss: 156.0569 - mean_squared_error: 156.0569
240/315 [=====================>........] - ETA: 2s - loss: 154.7246 - mean_squared_error: 154.7246
250/315 [======================>.......] - ETA: 2s - loss: 150.4636 - mean_squared_error: 150.4636
260/315 [=======================>......] - ETA: 1s - loss: 146.3647 - mean_squared_error: 146.3647
270/315 [========================>.....] - ETA: 1s - loss: 146.2816 - mean_squared_error: 146.2816
280/315 [=========================>....] - ETA: 1s - loss: 142.8876 - mean_squared_error: 142.8876
290/315 [==========================>...] - ETA: 0s - loss: 143.4519 - mean_squared_error: 143.4519
300/315 [===========================>..] - ETA: 0s - loss: 141.8203 - mean_squared_error: 141.8203
310/315 [============================>.] - ETA: 0s - loss: 139.8921 - mean_squared_error: 139.8921
315/315 [==============================] - 9s - loss: 140.0982 - mean_squared_error: 140.0982
Epoch 6/50
 10/315 [..............................] - ETA: 7s - loss: 82.9751 - mean_squared_error: 82.9751
 20/315 [>.............................] - ETA: 7s - loss: 60.1861 - mean_squared_error: 60.1861
 30/315 [=>............................] - ETA: 7s - loss: 55.1610 - mean_squared_error: 55.1610
 40/315 [==>...........................] - ETA: 7s - loss: 51.7096 - mean_squared_error: 51.7096
 50/315 [===>..........................] - ETA: 6s - loss: 83.2098 - mean_squared_error: 83.2098
 60/315 [====>.........................] - ETA: 6s - loss: 90.3725 - mean_squared_error: 90.3725
 70/315 [=====>........................] - ETA: 6s - loss: 81.8584 - mean_squared_error: 81.8584
 80/315 [======>.......................] - ETA: 6s - loss: 80.4074 - mean_squared_error: 80.4074
 90/315 [=======>......................] - ETA: 6s - loss: 79.2497 - mean_squared_error: 79.2497
100/315 [========>.....................] - ETA: 5s - loss: 86.7380 - mean_squared_error: 86.7380
110/315 [=========>....................] - ETA: 5s - loss: 104.1517 - mean_squared_error: 104.1517
120/315 [==========>...................] - ETA: 5s - loss: 101.5924 - mean_squared_error: 101.5924
130/315 [===========>..................] - ETA: 5s - loss: 104.4009 - mean_squared_error: 104.4009
140/315 [============>.................] - ETA: 5s - loss: 105.5714 - mean_squared_error: 105.5714
150/315 [=============>................] - ETA: 5s - loss: 103.3338 - mean_squared_error: 103.3338
160/315 [==============>...............] - ETA: 4s - loss: 99.4909 - mean_squared_error: 99.4909
170/315 [===============>..............] - ETA: 4s - loss: 99.7249 - mean_squared_error: 99.7249
180/315 [================>.............] - ETA: 4s - loss: 96.8301 - mean_squared_error: 96.8301
190/315 [=================>............] - ETA: 4s - loss: 113.7914 - mean_squared_error: 113.7914
200/315 [==================>...........] - ETA: 3s - loss: 116.7362 - mean_squared_error: 116.7362
210/315 [===================>..........] - ETA: 3s - loss: 113.2641 - mean_squared_error: 113.2641
220/315 [===================>..........] - ETA: 3s - loss: 110.5925 - mean_squared_error: 110.5925
230/315 [====================>.........] - ETA: 2s - loss: 135.1308 - mean_squared_error: 135.1308
240/315 [=====================>........] - ETA: 2s - loss: 158.0872 - mean_squared_error: 158.0872
250/315 [======================>.......] - ETA: 2s - loss: 155.5502 - mean_squared_error: 155.5502
260/315 [=======================>......] - ETA: 1s - loss: 150.3076 - mean_squared_error: 150.3076
270/315 [========================>.....] - ETA: 1s - loss: 146.2722 - mean_squared_error: 146.2722
280/315 [=========================>....] - ETA: 1s - loss: 145.5413 - mean_squared_error: 145.5413
290/315 [==========================>...] - ETA: 0s - loss: 143.1085 - mean_squared_error: 143.1085
300/315 [===========================>..] - ETA: 0s - loss: 140.2581 - mean_squared_error: 140.2581
310/315 [============================>.] - ETA: 0s - loss: 138.7768 - mean_squared_error: 138.7768
315/315 [==============================] - 9s - loss: 137.1240 - mean_squared_error: 137.1240
Epoch 7/50
 10/315 [..............................] - ETA: 7s - loss: 168.2585 - mean_squared_error: 168.2585
 20/315 [>.............................] - ETA: 7s - loss: 119.1624 - mean_squared_error: 119.1624
 30/315 [=>............................] - ETA: 7s - loss: 206.9739 - mean_squared_error: 206.9739
 40/315 [==>...........................] - ETA: 7s - loss: 179.8003 - mean_squared_error: 179.8003
 50/315 [===>..........................] - ETA: 7s - loss: 164.4411 - mean_squared_error: 164.4411
 60/315 [====>.........................] - ETA: 7s - loss: 145.6078 - mean_squared_error: 145.6078
 70/315 [=====>........................] - ETA: 7s - loss: 132.9280 - mean_squared_error: 132.9280
 80/315 [======>.......................] - ETA: 7s - loss: 125.5426 - mean_squared_error: 125.5426
 90/315 [=======>......................] - ETA: 7s - loss: 122.7388 - mean_squared_error: 122.7388
100/315 [========>.....................] - ETA: 6s - loss: 128.5498 - mean_squared_error: 128.5498
110/315 [=========>....................] - ETA: 6s - loss: 122.9007 - mean_squared_error: 122.9007
120/315 [==========>...................] - ETA: 6s - loss: 121.8839 - mean_squared_error: 121.8839
130/315 [===========>..................] - ETA: 5s - loss: 115.2068 - mean_squared_error: 115.2068
140/315 [============>.................] - ETA: 5s - loss: 112.2961 - mean_squared_error: 112.2961
150/315 [=============>................] - ETA: 5s - loss: 106.3540 - mean_squared_error: 106.3540
160/315 [==============>...............] - ETA: 4s - loss: 106.2077 - mean_squared_error: 106.2077
170/315 [===============>..............] - ETA: 4s - loss: 122.3083 - mean_squared_error: 122.3083
180/315 [================>.............] - ETA: 4s - loss: 117.7640 - mean_squared_error: 117.7640
190/315 [=================>............] - ETA: 3s - loss: 113.5455 - mean_squared_error: 113.5455
200/315 [==================>...........] - ETA: 3s - loss: 112.6060 - mean_squared_error: 112.6060
210/315 [===================>..........] - ETA: 3s - loss: 113.6962 - mean_squared_error: 113.6962
220/315 [===================>..........] - ETA: 2s - loss: 112.9675 - mean_squared_error: 112.9675
230/315 [====================>.........] - ETA: 2s - loss: 110.3567 - mean_squared_error: 110.3567
240/315 [=====================>........] - ETA: 2s - loss: 112.3544 - mean_squared_error: 112.3544
250/315 [======================>.......] - ETA: 1s - loss: 111.5986 - mean_squared_error: 111.5986
260/315 [=======================>......] - ETA: 1s - loss: 112.5440 - mean_squared_error: 112.5440
270/315 [========================>.....] - ETA: 1s - loss: 111.5034 - mean_squared_error: 111.5034
280/315 [=========================>....] - ETA: 1s - loss: 109.4816 - mean_squared_error: 109.4816
290/315 [==========================>...] - ETA: 0s - loss: 111.8581 - mean_squared_error: 111.8581
300/315 [===========================>..] - ETA: 0s - loss: 109.8043 - mean_squared_error: 109.8043
310/315 [============================>.] - ETA: 0s - loss: 117.9422 - mean_squared_error: 117.9422
315/315 [==============================] - 9s - loss: 116.4729 - mean_squared_error: 116.4729
Epoch 8/50
 10/315 [..............................] - ETA: 11s - loss: 49.8881 - mean_squared_error: 49.8881
 20/315 [>.............................] - ETA: 10s - loss: 44.5260 - mean_squared_error: 44.5260
 30/315 [=>............................] - ETA: 10s - loss: 103.0865 - mean_squared_error: 103.0865
 40/315 [==>...........................] - ETA: 9s - loss: 84.1532 - mean_squared_error: 84.1532
 50/315 [===>..........................] - ETA: 9s - loss: 75.5361 - mean_squared_error: 75.5361
 60/315 [====>.........................] - ETA: 9s - loss: 89.0212 - mean_squared_error: 89.0212
 70/315 [=====>........................] - ETA: 8s - loss: 81.1970 - mean_squared_error: 81.1970
 80/315 [======>.......................] - ETA: 8s - loss: 85.8740 - mean_squared_error: 85.8740
 90/315 [=======>......................] - ETA: 8s - loss: 91.3679 - mean_squared_error: 91.3679
100/315 [========>.....................] - ETA: 7s - loss: 88.7428 - mean_squared_error: 88.7428
110/315 [=========>....................] - ETA: 7s - loss: 83.5197 - mean_squared_error: 83.5197
120/315 [==========>...................] - ETA: 6s - loss: 80.1223 - mean_squared_error: 80.1223
130/315 [===========>..................] - ETA: 6s - loss: 77.0647 - mean_squared_error: 77.0647
140/315 [============>.................] - ETA: 5s - loss: 76.8981 - mean_squared_error: 76.8981
150/315 [=============>................] - ETA: 5s - loss: 72.7918 - mean_squared_error: 72.7918
160/315 [==============>...............] - ETA: 4s - loss: 85.7438 - mean_squared_error: 85.7438
170/315 [===============>..............] - ETA: 4s - loss: 84.7787 - mean_squared_error: 84.7787
180/315 [================>.............] - ETA: 4s - loss: 81.7852 - mean_squared_error: 81.7852
190/315 [=================>............] - ETA: 3s - loss: 79.4863 - mean_squared_error: 79.4863
200/315 [==================>...........] - ETA: 3s - loss: 77.1866 - mean_squared_error: 77.1866
210/315 [===================>..........] - ETA: 3s - loss: 88.6186 - mean_squared_error: 88.6186
220/315 [===================>..........] - ETA: 2s - loss: 87.9242 - mean_squared_error: 87.9242
230/315 [====================>.........] - ETA: 2s - loss: 85.7881 - mean_squared_error: 85.7881
240/315 [=====================>........] - ETA: 2s - loss: 89.3144 - mean_squared_error: 89.3144
250/315 [======================>.......] - ETA: 1s - loss: 91.4030 - mean_squared_error: 91.4030
260/315 [=======================>......] - ETA: 1s - loss: 100.8254 - mean_squared_error: 100.8254
270/315 [========================>.....] - ETA: 1s - loss: 97.8985 - mean_squared_error: 97.8985
280/315 [=========================>....] - ETA: 1s - loss: 99.0112 - mean_squared_error: 99.0112
290/315 [==========================>...] - ETA: 0s - loss: 96.6332 - mean_squared_error: 96.6332
300/315 [===========================>..] - ETA: 0s - loss: 94.7100 - mean_squared_error: 94.7100
310/315 [============================>.] - ETA: 0s - loss: 93.1156 - mean_squared_error: 93.1156
315/315 [==============================] - 9s - loss: 92.4748 - mean_squared_error: 92.4748
Epoch 9/50
 10/315 [..............................] - ETA: 10s - loss: 165.8128 - mean_squared_error: 165.8128
 20/315 [>.............................] - ETA: 10s - loss: 175.1233 - mean_squared_error: 175.1233
 30/315 [=>............................] - ETA: 10s - loss: 156.1635 - mean_squared_error: 156.1635
 40/315 [==>...........................] - ETA: 9s - loss: 152.8269 - mean_squared_error: 152.8269
 50/315 [===>..........................] - ETA: 9s - loss: 136.0871 - mean_squared_error: 136.0871
 60/315 [====>.........................] - ETA: 9s - loss: 122.3488 - mean_squared_error: 122.3488
 70/315 [=====>........................] - ETA: 8s - loss: 120.7825 - mean_squared_error: 120.7825
 80/315 [======>.......................] - ETA: 7s - loss: 118.1876 - mean_squared_error: 118.1876
 90/315 [=======>......................] - ETA: 7s - loss: 112.6911 - mean_squared_error: 112.6911
100/315 [========>.....................] - ETA: 6s - loss: 107.2363 - mean_squared_error: 107.2363
110/315 [=========>....................] - ETA: 6s - loss: 120.7441 - mean_squared_error: 120.7441
120/315 [==========>...................] - ETA: 5s - loss: 121.1380 - mean_squared_error: 121.1380
130/315 [===========>..................] - ETA: 5s - loss: 116.6343 - mean_squared_error: 116.6343
140/315 [============>.................] - ETA: 5s - loss: 113.9902 - mean_squared_error: 113.9902
150/315 [=============>................] - ETA: 4s - loss: 113.2279 - mean_squared_error: 113.2279
160/315 [==============>...............] - ETA: 4s - loss: 116.7214 - mean_squared_error: 116.7214
170/315 [===============>..............] - ETA: 4s - loss: 111.9665 - mean_squared_error: 111.9665
180/315 [================>.............] - ETA: 3s - loss: 109.5495 - mean_squared_error: 109.5495
190/315 [=================>............] - ETA: 3s - loss: 106.2211 - mean_squared_error: 106.2211
200/315 [==================>...........] - ETA: 3s - loss: 101.9979 - mean_squared_error: 101.9979
210/315 [===================>..........] - ETA: 2s - loss: 106.9715 - mean_squared_error: 106.9715
220/315 [===================>..........] - ETA: 2s - loss: 103.3293 - mean_squared_error: 103.3293
230/315 [====================>.........] - ETA: 2s - loss: 100.4595 - mean_squared_error: 100.4595
240/315 [=====================>........] - ETA: 2s - loss: 98.6494 - mean_squared_error: 98.6494
250/315 [======================>.......] - ETA: 1s - loss: 97.8941 - mean_squared_error: 97.8941
260/315 [=======================>......] - ETA: 1s - loss: 95.9138 - mean_squared_error: 95.9138
270/315 [========================>.....] - ETA: 1s - loss: 102.7298 - mean_squared_error: 102.7298
280/315 [=========================>....] - ETA: 1s - loss: 106.6594 - mean_squared_error: 106.6594
290/315 [==========================>...] - ETA: 0s - loss: 108.8087 - mean_squared_error: 108.8087
300/315 [===========================>..] - ETA: 0s - loss: 107.9996 - mean_squared_error: 107.9996
310/315 [============================>.] - ETA: 0s - loss: 106.9490 - mean_squared_error: 106.9490
315/315 [==============================] - 9s - loss: 105.7558 - mean_squared_error: 105.7558
Epoch 10/50
 10/315 [..............................] - ETA: 11s - loss: 36.3743 - mean_squared_error: 36.3743
 20/315 [>.............................] - ETA: 10s - loss: 27.8726 - mean_squared_error: 27.8726
 30/315 [=>............................] - ETA: 10s - loss: 79.2350 - mean_squared_error: 79.2350
 40/315 [==>...........................] - ETA: 9s - loss: 69.7626 - mean_squared_error: 69.7626
 50/315 [===>..........................] - ETA: 8s - loss: 76.8461 - mean_squared_error: 76.8461
 60/315 [====>.........................] - ETA: 7s - loss: 97.0762 - mean_squared_error: 97.0762
 70/315 [=====>........................] - ETA: 7s - loss: 89.7119 - mean_squared_error: 89.7119
 80/315 [======>.......................] - ETA: 6s - loss: 99.2317 - mean_squared_error: 99.2317
 90/315 [=======>......................] - ETA: 6s - loss: 99.2301 - mean_squared_error: 99.2301
100/315 [========>.....................] - ETA: 5s - loss: 92.8885 - mean_squared_error: 92.8885
110/315 [=========>....................] - ETA: 5s - loss: 90.5839 - mean_squared_error: 90.5839
120/315 [==========>...................] - ETA: 5s - loss: 95.2164 - mean_squared_error: 95.2164
130/315 [===========>..................] - ETA: 5s - loss: 91.3232 - mean_squared_error: 91.3232
140/315 [============>.................] - ETA: 4s - loss: 119.0372 - mean_squared_error: 119.0372
150/315 [=============>................] - ETA: 4s - loss: 114.6675 - mean_squared_error: 114.6675
